Corbin Matamoros

          Description                   Avg. Probes #1      Avg. Probes #2     Avg. of 2 runs
----------------------------------------------------------------------------------------------
Linear Probing, 66 load factor               1.834               1.464               1.649
Double Hashing, 66 load factor               1.488               1.384               1.436
Linear Probing, 80 load factor               3.917               2.764               3.341
Double Hashing, 80 load factor               2.756               1.972               2.364


***********************************************************************************************
                                            Run 1                                              
***********************************************************************************************
----------------------------------------------------------------------------------------------
Hash Table: Linear Probing, 66 load factor
----------------------------------------------------------------------------------------------
|Index|Value|
| 194 |    0|
| 195 | 6104|
| 196 |  195|
| 197 | 3929|
| 198 | 3930|
| 199 | 7663|
| 200 |    0|
| 201 |    0|
| 202 | 8288|
| 203 | 3935|
| 204 | 8600|
| 205 |  516|
| 206 |    0|
| 207 | 1451|
| 208 | 2385|
| 209 |    0|
| 210 |    0|
| 211 | 8608|
| 212 | 9541|
| 213 | 7365|
| 214 | 1769|
| 215 |    0|
| 216 | 4570|
| 217 |    0|
| 218 | 3950|
| 219 |    0|
| 220 |    0|
| 221 |    0|
| 222 | 2088|
| 223 | 7065|
| 224 | 8930|
| 225 | 1156|
| 226 | 5202|
| 227 |  538|
| 228 | 9242|
| 229 | 7067|
| 230 | 2718|
| 231 | 6451|
| 232 | 6756|
| 233 | 8319|
| 234 | 1784|
| 235 |  546|
| 236 | 9877|
| 237 | 1469|
| 238 | 6137|
| 239 | 3038|
| 240 | 2106|
| 241 | 2107|
| 242 | 3339|
| 243 | 1487|
| 244 | 9574|
| 245 | 5532|
| 246 |    0|
| 247 |  558|
| 248 |    0|
| 249 | 3359|
| 250 |    0|
| 251 | 6782|
| 252 |    0|
| 253 |    0|
| 254 |    0|
| 255 |    0|
| 256 |    0|
| 257 |    0|
| 258 |    0|
| 259 | 9900|
| 260 |    0|
| 261 |    0|
| 262 | 4616|
| 263 |    0|
| 264 | 3374|
| 265 |    0|
| 266 |    0|
| 267 |    0|
| 268 | 9909|
| 269 | 2134|
| 270 | 3689|
| 271 | 8979|
| 272 |    0|
| 273 | 5871|
| 274 |    0|
| 275 | 8050|
| 276 | 2764|
| 277 |  899|
| 278 | 4632|
| 279 | 1834|
| 280 | 1831|
| 281 | 2458|
| 282 | 2146|
| 283 | 2149|
| 284 |    0|
| 285 |    0|
| 286 | 8372|
| 287 | 6506|
| 288 | 8063|
| 289 |    0|
| 290 |    0|
| 291 |    0|
| 292 | 7756|
| 293 | 3403|
| 294 | 2160|
| 295 |  606|
| 296 |    0|
| 297 |    0|
| 298 |    0|
| 299 | 2476|
| 300 | 2477|
| 301 | 8698|
| 302 | 7766|
| 303 |    0|
| 304 | 1548|
| 305 |    0|
| 306 |  617|
| 307 |    0|
| 308 | 6217|
| 309 | 9328|
| 310 |  932|
----------------------------------------------------------------------------------------------
Hash Table: Linear Probing, 80 load factor
----------------------------------------------------------------------------------------------
|Index|Value|
|-----|-----|
|   0 |  622|
|   1 |    0|
|   2 |    2|
|   3 |  625|
|   4 | 7156|
|   5 | 2181|
|   6 |    0|
|   7 | 1251|
|   8 | 5916|
|   9 | 4050|
|  10 |    0|
|  11 | 7475|
|  12 |  944|
|  13 | 7788|
|  14 |    0|
|  15 | 9967|
|  16 |    0|
|  17 |  639|
|  18 | 4061|
|  19 | 6550|
|  20 | 1575|
|  21 | 5308|
|  22 | 9663|
|  23 | 1265|
|  24 |    0|
|  25 | 8111|
|  26 | 1269|
|  27 | 2204|
|  28 | 5001|
|  29 | 8426|
|  30 | 2516|
|  31 | 1270|
|  32 | 2520|
|  33 |  966|
|  34 | 6563|
|  35 | 9365|
|  36 | 1584|
|  37 | 2825|
|  38 |  971|
|  39 | 6569|
|  40 | 7502|
|  41 | 8438|
|  42 | 6573|
|  43 | 1598|
|  44 | 9996|
|  45 | 3153|
|  46 | 3775|
|  47 | 9688|
|  48 | 3469|
|  49 |  360|
|  50 | 8447|
|  51 | 1604|
|  52 | 4717|
|  53 |   47|
|  54 | 3157|
|  55 | 4720|
|  56 | 4099|
|  57 | 7206|
|  58 | 1924|
|  59 | 6901|
|  60 |  371|
|  61 | 5033|
|  62 | 8770|
|  63 |   63|
|  64 | 1922|
|  65 | 6587|
|  66 | 7513|
|  67 | 5976|
|  68 | 1001|
|  69 | 7533|
|  70 | 3180|
|  71 | 4111|
|  72 | 8469|
|  73 | 5982|
|  74 |  984|
|  75 | 6595|
|  76 | 7490|
|  77 |  388|
|  78 | 5987|
|  79 | 3499|
|  80 | 7230|
|  81 | 3810|
|  82 | 5677|
|  83 | 5640|
|  84 | 9100|
|  85 | 1640|
|  86 | 4750|
|  87 |  973|
|  88 |    0|
|  89 |  400|
|  90 | 9731|
|  91 |    0|
|  92 |    0|
|  93 | 1648|
|  94 |    0|
|  95 | 5693|
|  96 | 8181|
|  97 | 6939|
|  98 | 2275|
|  99 | 4452|
| 100 | 8495|
| 101 | 3518|
| 102 | 1657|
| 103 | 1657|
| 104 | 2903|
| 105 | 1348|
| 106 |  105|
| 107 | 2284|
| 108 | 6639|
| 109 | 1662|
| 110 |  407|
| 111 | 6642|
| 112 | 2289|
| 113 |    0|
| 114 | 4468|
| 115 | 4157|
| 116 |    0|
| 117 | 7892|
| 118 |    0|
| 119 | 4784|
| 120 | 1053|
| 121 | 4475|
| 122 | 2299|
| 123 | 2296|
| 124 |    0|
| 125 |  125|
| 126 | 1992|
| 127 |    0|
| 128 |    0|
| 129 |  129|
| 130 |    0|
| 131 |    0|
| 132 |    0|
| 133 | 1999|
| 134 | 4487|
| 135 | 1379|
| 136 | 9154|
| 137 | 1690|
| 138 | 5114|
| 139 | 6670|
| 140 | 9469|
| 141 | 6670|
| 142 | 3870|
| 143 | 3253|
| 144 | 7295|
| 145 | 4809|
| 146 | 9476|
| 147 | 5744|
| 148 | 9478|
| 149 | 9477|
| 150 | 9788|
| 151 | 6371|
| 152 | 5436|
| 153 | 1690|
| 154 | 3247|
| 155 | 8854|
| 156 | 2644|
| 157 | 2023|
| 158 | 4201|
| 159 | 2025|
| 160 | 2026|
| 161 | 7935|
| 162 | 4200|
| 163 | 3269|
| 164 | 8561|
| 165 | 2653|
| 166 | 6073|
| 167 | 5142|
| 168 | 6075|
| 169 |  455|
| 170 | 6079|
| 171 | 9500|
| 172 | 5457|
| 173 | 4835|
| 174 | 6703|
| 175 | 7614|
| 176 |    0|
| 177 |    0|
| 178 | 8886|
| 179 | 8575|
| 180 | 2667|
| 181 | 3912|
| 182 |  181|
| 183 | 2979|
| 184 |  806|
| 185 | 5472|
| 186 | 7028|
| 187 | 7336|
| 188 | 4853|
| 189 | 4853|
| 190 | 6098|
| 191 | 6720|
| 192 | 2048|
| 193 | 5169|
| 194 |    0|
| 195 |    0|
| 196 | 7971|
| 197 | 9216|
| 198 |    0|
| 199 |  821|
| 200 | 2998|
| 201 |  822|
| 202 | 9532|
| 203 | 6731|
| 204 | 1133|
| 205 | 2066|
| 206 |    0|
| 207 |    0|
| 208 | 7361|
| 209 |    0|
| 210 | 1454|
| 211 | 6120|
| 212 | 2389|
| 213 |  832|
| 214 | 8300|
| 215 | 6746|
| 216 | 4570|
| 217 | 4569|
| 218 |    0|
| 219 |    0|
| 220 | 7995|
| 221 |  531|
| 222 |    0|
| 223 | 4888|
| 224 | 2090|
| 225 |    0|
| 226 | 2714|
| 227 |    0|
| 228 |    0|
| 229 |    0|
| 230 | 2718|
| 231 |    0|
| 232 | 3031|
| 233 |    0|
| 234 | 3655|
| 235 | 2723|
| 236 |    0|
| 237 |    0|
| 238 |    0|
| 239 | 8014|
| 240 | 1794|
| 241 |    0|
| 242 |  242|
| 243 |    0|
| 244 |    0|
| 245 | 4288|
| 246 | 9265|
| 247 | 3045|
| 248 | 3358|
| 249 | 8644|
| 250 | 2114|
| 251 | 2734|
| 252 | 4295|
| 253 | 8958|
| 254 | 4297|
| 255 | 9584|
| 256 | 9576|
| 257 | 1810|
| 258 |    0|
| 259 | 2747|
| 260 |    0|
| 261 |    0|
| 262 | 7104|
| 263 | 3061|
| 264 |    0|
| 265 | 4619|
| 266 |    0|
| 267 |  267|
| 268 | 6799|
| 269 | 4623|
| 270 | 1203|
| 271 | 6801|
| 272 | 5557|
| 273 |    0|
| 274 | 3384|
| 275 |    0|
| 276 |    0|
| 277 | 5253|
| 278 |    0|
| 279 |    0|
| 280 |    0|
| 281 | 7745|
| 282 |  903|
| 283 | 4014|
| 284 |    0|
| 285 |  285|
| 286 | 4018|
| 287 | 2464|
| 288 |    0|
| 289 | 5576|
| 290 |    0|
| 291 | 5578|
| 292 | 1535|
| 293 | 6513|
| 294 |    0|
| 295 | 5893|
| 296 | 8071|
| 297 | 8692|
| 298 | 3719|
| 299 | 1230|
| 300 | 9627|
| 301 |    0|
| 302 | 3412|
| 303 | 2480|
| 304 |  304|
| 305 |    0|
| 306 |    0|
| 307 |    0|
| 308 | 8705|
| 309 | 5596|
| 310 |  308|
----------------------------------------------------------------------------------------------

Hash Table: Double Hashing, 66 load factor
----------------------------------------------------------------------------------------------
|Index|Value|
|-----|-----|
|   0 |    0|
|   1 |    0|
|   2 |  624|
|   3 | 7463|
|   4 |    4|
|   5 | 8402|
|   6 | 9647|
|   7 |    0|
|   8 |    0|
|   9 | 7473|
|  10 |    0|
|  11 |    0|
|  12 | 8409|
|  13 |  324|
|  14 | 3124|
|  15 |    0|
|  16 |    0|
|  17 |    0|
|  18 |    0|
|  19 | 9329|
|  20 |  642|
|  21 | 3442|
|  22 |    0|
|  23 |  645|
|  24 | 4669|
|  25 | 9977|
|  26 |    0|
|  27 | 2826|
|  28 |    0|
|  29 | 5621|
|  30 |    0|
|  31 |    0|
|  32 | 2204|
|  33 |    0|
|  34 | 6565|
|  35 |    0|
|  36 | 5012|
|  37 | 7501|
|  38 |    0|
|  39 | 3119|
|  40 |    0|
|  41 | 2529|
|  42 |    0|
|  43 |  354|
|  44 | 6886|
|  45 |  663|
|  46 |    0|
|  47 | 1291|
|  48 |  980|
|  49 |  671|
|  50 |  360|
|  51 | 3776|
|  52 |  674|
|  53 |    0|
|  54 |    0|
|  55 |    0|
|  56 | 8764|
|  57 | 6277|
|  58 |  991|
|  59 | 5657|
|  60 |   60|
|  61 |    0|
|  62 |    0|
|  63 | 6905|
|  64 |    0|
|  65 | 1606|
|  66 | 9707|
|  67 |  689|
|  68 | 5666|
|  69 | 6911|
|  70 | 2243|
|  71 | 6291|
|  72 | 8469|
|  73 | 6911|
|  74 |    0|
|  75 | 8767|
|  76 | 6296|
|  77 | 8163|
|  78 |    0|
|  79 | 9092|
|  80 | 5358|
|  81 |    0|
|  82 |    0|
|  83 |    0|
|  84 | 8792|
|  85 | 6305|
|  86 | 6306|
|  87 | 4752|
|  88 | 3509|
|  89 |    0|
|  90 |    0|
|  91 | 3201|
|  92 | 5379|
|  93 |    0|
|  94 |    0|
|  95 | 5328|
|  96 | 6618|
|  97 | 6628|
|  98 | 3830|
|  99 | 5697|
| 100 | 6942|
| 101 | 6010|
| 102 | 9432|
| 103 | 3211|
| 104 | 1659|
| 105 | 8810|
| 106 | 7873|
| 107 | 8504|
| 108 |    0|
| 109 | 8817|
| 110 |    0|
| 111 | 2896|
| 112 | 5399|
| 113 | 5703|
| 114 |  104|
| 115 |    0|
| 116 | 9135|
| 117 |    0|
| 118 |    0|
| 119 |  741|
| 120 |    0|
| 121 | 4164|
| 122 |  433|
| 123 | 4788|
| 124 |    0|
| 125 | 8833|
| 126 | 4480|
| 127 |  127|
| 128 |    0|
| 129 |    0|
| 130 | 2303|
| 131 | 6662|
| 132 | 3553|
| 133 | 7286|
| 134 | 3848|
| 135 | 3241|
| 136 | 4164|
| 137 |    0|
| 138 |  138|
| 139 |    0|
| 140 | 4805|
| 141 |    0|
| 142 |  437|
| 143 | 8540|
| 144 |    0|
| 145 | 2944|
| 146 | 8854|
| 147 | 2635|
| 148 |    0|
| 149 | 6982|
| 150 |    0|
| 151 |    0|
| 152 | 2329|
| 153 | 9476|
| 154 | 1398|
| 155 | 5753|
| 156 | 4189|
| 157 | 3267|
| 158 | 9488|
| 159 | 1092|
| 160 | 7002|
| 161 |    0|
| 162 | 1711|
| 163 | 1407|
| 164 |    0|
| 165 | 2651|
| 166 | 5764|
| 167 | 5757|
| 168 | 9498|
| 169 | 7011|
| 170 | 8256|
| 171 |    0|
| 172 | 2660|
| 173 |    0|
| 174 |    0|
| 175 |    0|
| 176 | 2664|
| 177 | 6086|
| 178 | 8264|
| 179 | 3289|
| 180 |    0|
| 181 |    0|
| 182 |    0|
| 183 |    0|
| 184 |    0|
| 185 |    0|
| 186 |    0|
| 187 |    0|
| 188 | 2365|
| 189 | 4232|
| 190 | 5477|
| 191 |  191|
| 192 | 4235|
| 193 |    0|
| 194 |    0|
| 195 | 6104|
| 196 |    0|
| 197 | 3929|
| 198 | 3930|
| 199 | 7663|
| 200 |    0|
| 201 |  195|
| 202 | 8288|
| 203 | 3935|
| 204 | 8600|
| 205 |  516|
| 206 |    0|
| 207 | 1451|
| 208 | 2385|
| 209 | 8896|
| 210 |    0|
| 211 | 8608|
| 212 | 7365|
| 213 | 9541|
| 214 | 1769|
| 215 |    0|
| 216 | 4570|
| 217 |    0|
| 218 | 3950|
| 219 |    0|
| 220 |    0|
| 221 |    0|
| 222 | 2088|
| 223 | 7065|
| 224 | 8930|
| 225 | 7067|
| 226 | 5202|
| 227 |  538|
| 228 | 6137|
| 229 | 9242|
| 230 | 1156|
| 231 | 6451|
| 232 | 6756|
| 233 | 8319|
| 234 | 1784|
| 235 |  546|
| 236 | 9877|
| 237 |    0|
| 238 |    0|
| 239 | 3038|
| 240 | 2106|
| 241 | 2107|
| 242 |    0|
| 243 | 1487|
| 244 | 9574|
| 245 | 5532|
| 246 |    0|
| 247 |  558|
| 248 | 2718|
| 249 | 3359|
| 250 |    0|
| 251 | 6782|
| 252 |    0|
| 253 |    0|
| 254 |    0|
| 255 | 1469|
| 256 |    0|
| 257 |    0|
| 258 |    0|
| 259 | 9900|
| 260 |    0|
| 261 |    0|
| 262 | 4616|
| 263 |    0|
| 264 | 3374|
| 265 |    0|
| 266 |    0|
| 267 |    0|
| 268 | 9909|
| 269 | 3339|
| 270 |    0|
| 271 | 8979|
| 272 |    0|
| 273 | 5871|
| 274 |    0|
| 275 | 8050|
| 276 | 2764|
| 277 |  899|
| 278 | 4632|
| 279 | 1834|
| 280 | 1831|
| 281 | 2458|
| 282 |    0|
| 283 | 2134|
| 284 |    0|
| 285 |    0|
| 286 | 8372|
| 287 | 2146|
| 288 | 8063|
| 289 |    0|
| 290 |    0|
| 291 |    0|
| 292 | 7756|
| 293 | 6506|
| 294 | 2160|
| 295 |  606|
| 296 |    0|
| 297 | 3403|
| 298 | 3689|
| 299 | 2476|
| 300 | 2477|
| 301 | 8698|
| 302 | 7766|
| 303 | 2149|
| 304 | 1548|
| 305 |    0|
| 306 |  617|
| 307 |    0|
| 308 | 6217|
| 309 | 9328|
| 310 |  932|
----------------------------------------------------------------------------------------------

Hash Table: Double Hashing, 80 load factor
----------------------------------------------------------------------------------------------
|Index|Value|
|-----|-----|
|   0 |  622|
|   1 |    0|
|   2 |    2|
|   3 |  625|
|   4 | 2181|
|   5 |    0|
|   6 |  308|
|   7 | 1251|
|   8 | 4050|
|   9 |    0|
|  10 | 7156|
|  11 | 7475|
|  12 |    0|
|  13 | 7788|
|  14 | 5916|
|  15 | 9967|
|  16 |  944|
|  17 |  639|
|  18 | 4061|
|  19 | 6550|
|  20 | 1575|
|  21 | 5308|
|  22 | 9663|
|  23 |    0|
|  24 |    0|
|  25 | 8111|
|  26 | 1270|
|  27 | 2204|
|  28 | 2516|
|  29 | 8426|
|  30 | 7490|
|  31 | 5001|
|  32 | 2520|
|  33 |  966|
|  34 | 1584|
|  35 | 1269|
|  36 | 6563|
|  37 |    0|
|  38 |  971|
|  39 | 1265|
|  40 |  973|
|  41 | 8438|
|  42 | 6573|
|  43 | 1598|
|  44 | 9996|
|  45 | 5640|
|  46 |    0|
|  47 | 3153|
|  48 | 3469|
|  49 |  360|
|  50 | 8447|
|  51 |  984|
|  52 | 4717|
|  53 | 7206|
|  54 | 1604|
|  55 | 4720|
|  56 | 4099|
|  57 | 5033|
|  58 | 1924|
|  59 | 6901|
|  60 |  371|
|  61 | 3775|
|  62 | 8770|
|  63 |   63|
|  64 | 6587|
|  65 | 9688|
|  66 |    0|
|  67 | 5976|
|  68 | 1001|
|  69 | 7533|
|  70 | 3180|
|  71 |   47|
|  72 | 8469|
|  73 | 5982|
|  74 | 4111|
|  75 |    0|
|  76 | 6595|
|  77 |  388|
|  78 | 5987|
|  79 | 3157|
|  80 | 7230|
|  81 | 3810|
|  82 | 9100|
|  83 | 7502|
|  84 |    0|
|  85 | 1640|
|  86 | 4750|
|  87 | 5677|
|  88 | 3499|
|  89 | 9365|
|  90 |  400|
|  91 |    0|
|  92 | 1922|
|  93 | 7513|
|  94 | 9731|
|  95 | 5693|
|  96 |  407|
|  97 | 6939|
|  98 | 2275|
|  99 | 8181|
| 100 |    0|
| 101 | 4452|
| 102 | 1657|
| 103 |    0|
| 104 | 2903|
| 105 |  105|
| 106 | 3518|
| 107 | 2284|
| 108 | 6569|
| 109 |    0|
| 110 | 1657|
| 111 | 6642|
| 112 | 2289|
| 113 | 1348|
| 114 | 4468|
| 115 |    0|
| 116 | 8495|
| 117 | 7892|
| 118 | 6639|
| 119 | 4784|
| 120 | 1053|
| 121 | 4475|
| 122 | 4157|
| 123 |    0|
| 124 |    0|
| 125 |  125|
| 126 | 2296|
| 127 |    0|
| 128 | 1662|
| 129 |  129|
| 130 |    0|
| 131 |    0|
| 132 | 2299|
| 133 | 1999|
| 134 | 2825|
| 135 | 1379|
| 136 | 1690|
| 137 | 1690|
| 138 | 5114|
| 139 | 6670|
| 140 | 9154|
| 141 | 6670|
| 142 | 3870|
| 143 | 3253|
| 144 | 4809|
| 145 | 3247|
| 146 | 9476|
| 147 | 9477|
| 148 | 9478|
| 149 | 9469|
| 150 | 1992|
| 151 | 6371|
| 152 |    0|
| 153 |    0|
| 154 | 7295|
| 155 | 7614|
| 156 | 5744|
| 157 | 2023|
| 158 | 4201|
| 159 | 2025|
| 160 | 2026|
| 161 | 4200|
| 162 |  455|
| 163 | 5436|
| 164 | 8561|
| 165 | 9788|
| 166 | 7935|
| 167 |    0|
| 168 | 6073|
| 169 | 2653|
| 170 | 6079|
| 171 | 9500|
| 172 | 5142|
| 173 | 4487|
| 174 | 1648|
| 175 |    0|
| 176 | 4835|
| 177 |    0|
| 178 | 8886|
| 179 | 2667|
| 180 | 3912|
| 181 |  181|
| 182 | 2048|
| 183 | 7336|
| 184 | 8575|
| 185 | 5472|
| 186 | 7028|
| 187 |    0|
| 188 | 4853|
| 189 | 6098|
| 190 | 6720|
| 191 |  806|
| 192 | 4853|
| 193 | 5169|
| 194 | 5457|
| 195 |    0|
| 196 | 7971|
| 197 | 9216|
| 198 |    0|
| 199 |  821|
| 200 |  822|
| 201 | 2644|
| 202 | 9532|
| 203 |    0|
| 204 | 6731|
| 205 |    0|
| 206 | 8854|
| 207 | 2066|
| 208 | 2998|
| 209 | 3269|
| 210 | 7361|
| 211 | 6120|
| 212 | 2389|
| 213 |  832|
| 214 | 8300|
| 215 | 6746|
| 216 | 4570|
| 217 |    0|
| 218 |    0|
| 219 |    0|
| 220 | 7995|
| 221 |    0|
| 222 |  531|
| 223 | 4888|
| 224 | 2090|
| 225 | 4569|
| 226 | 2714|
| 227 |    0|
| 228 | 1133|
| 229 |    0|
| 230 | 2979|
| 231 |    0|
| 232 | 3031|
| 233 |    0|
| 234 | 3655|
| 235 | 2723|
| 236 | 6703|
| 237 |    0|
| 238 | 6075|
| 239 | 8014|
| 240 | 1454|
| 241 |    0|
| 242 |  242|
| 243 |    0|
| 244 | 1794|
| 245 | 4288|
| 246 | 9265|
| 247 | 8644|
| 248 | 3358|
| 249 |    0|
| 250 | 8958|
| 251 | 2734|
| 252 | 4295|
| 253 | 2114|
| 254 | 4297|
| 255 | 1810|
| 256 |    0|
| 257 | 2718|
| 258 | 3045|
| 259 | 2747|
| 260 | 9576|
| 261 |    0|
| 262 | 7104|
| 263 |    0|
| 264 | 9584|
| 265 | 4619|
| 266 | 3061|
| 267 |  267|
| 268 | 6799|
| 269 | 4623|
| 270 | 1203|
| 271 |    0|
| 272 | 6801|
| 273 |    0|
| 274 | 3384|
| 275 |    0|
| 276 |    0|
| 277 | 5253|
| 278 | 5557|
| 279 |    0|
| 280 |    0|
| 281 | 7745|
| 282 | 4014|
| 283 |    0|
| 284 |    0|
| 285 |  903|
| 286 | 4018|
| 287 | 2464|
| 288 |    0|
| 289 | 5576|
| 290 |    0|
| 291 |  285|
| 292 |    0|
| 293 | 6513|
| 294 |    0|
| 295 | 5893|
| 296 | 8071|
| 297 | 1535|
| 298 | 3719|
| 299 | 1230|
| 300 | 5578|
| 301 | 8692|
| 302 | 3412|
| 303 | 2480|
| 304 |  304|
| 305 | 9627|
| 306 |    0|
| 307 |    0|
| 308 | 8705|
| 309 | 5596|
| 310 |    0|
***********************************************************************************************
                                             Run 2                                            
***********************************************************************************************
----------------------------------------------------------------------------------------------
Hash Table: Linear Probing, 66 load factor
----------------------------------------------------------------------------------------------
|Index|Value|
|-----|-----|
|   0 | 9330|
|   1 | 8708|
|   2 | 7777|
|   3 | 5290|
|   4 |    4|
|   5 | 6846|
|   6 | 1558|
|   7 | 1861|
|   8 | 1252|
|   9 | 3119|
|  10 | 2497|
|  11 |    0|
|  12 | 8098|
|  13 |    0|
|  14 |    0|
|  15 | 1881|
|  16 | 3126|
|  17 | 3438|
|  18 | 1262|
|  19 | 3439|
|  20 | 5618|
|  21 | 7174|
|  22 | 4065|
|  23 | 7175|
|  24 | 4689|
|  25 | 9044|
|  26 | 5310|
|  27 | 6551|
|  28 | 5937|
|  29 | 3450|
|  30 |  341|
|  31 |  653|
|  32 | 1275|
|  33 | 2201|
|  34 | 1892|
|  35 | 2212|
|  36 | 4390|
|  37 | 4701|
|  38 | 2837|
|  39 |  350|
|  40 |    0|
|  41 | 7505|
|  42 |    0|
|  43 | 2220|
|  44 | 9685|
|  45 | 1289|
|  46 | 2534|
|  47 | 9999|
|  48 |    0|
|  49 |    0|
|  50 | 2538|
|  51 | 9070|
|  52 | 4406|
|  53 | 8139|
|  54 | 5029|
|  55 | 5030|
|  56 | 5965|
|  57 | 6588|
|  58 | 1613|
|  59 | 6589|
|  60 | 4404|
|  61 | 7214|
|  62 | 8458|
|  63 | 5350|
|  64 | 9389|
|  65 | 5974|
|  66 | 5975|
|  67 | 5354|
|  68 |  376|
|  69 |    0|
|  70 |    0|
|  71 |    0|
|  72 |    0|
|  73 |    0|
|  74 | 3806|
|  75 |    0|
|  76 | 2253|
|  77 | 2253|
|  78 |    0|
|  79 |    0|
|  80 | 2568|
|  81 | 9411|
|  82 | 1326|
|  83 | 7855|
|  84 |    0|
|  85 |    0|
|  86 |    0|
|  87 |    0|
|  88 | 9418|
|  89 | 2577|
|  90 | 9109|
|  91 |    0|
|  92 |    0|
|  93 |    0|
|  94 | 3204|
|  95 | 1338|
|  96 |    0|
|  97 | 2274|
|  98 | 1964|
|  99 | 6941|
| 100 |    0|
| 101 |    0|
| 102 |    0|
| 103 | 2591|
| 104 |    0|
| 105 |    0|
| 106 | 1350|
| 107 | 4461|
| 108 |    0|
| 109 |    0|
| 110 | 4775|
| 111 | 1355|
| 112 | 7887|
| 113 | 9752|
| 114 | 6334|
| 115 | 2288|
| 116 | 2915|
| 117 | 1046|
| 118 | 8826|
| 119 | 6028|
| 120 | 9131|
