Corbin Matamoros

          Description                   Avg. Probes #1      Avg. Probes #2     Avg. of 2 runs
----------------------------------------------------------------------------------------------
Linear Probing, 66 load factor               1.888               1.852               1.870
Double Hashing, 66 load factor               1.595               1.420               1.508
Linear Probing, 80 load factor               3.498               2.500               2.999
Double Hashing, 80 load factor               2.668               1.928               2.298


***********************************************************************************************
                                            Run 1                                              
***********************************************************************************************
----------------------------------------------------------------------------------------------
Hash Table: Linear Probing, 66 load factor
----------------------------------------------------------------------------------------------
|Index|Value|
| 120 | 2608|
| 121 |    0|
| 122 |    0|
| 123 |    0|
| 124 | 9454|
| 125 | 2613|
| 126 | 3236|
| 127 | 9768|
| 128 | 9768|
| 129 | 8526|
| 130 | 1063|
| 131 | 7595|
| 132 | 4173|
| 133 | 9774|
| 134 | 3555|
| 135 | 1689|
| 136 | 4490|
| 137 | 3557|
| 138 | 1685|
| 139 |  450|
| 140 | 2317|
| 141 | 3873|
| 142 | 9467|
| 143 | 1073|
| 144 | 6053|
| 145 |  453|
| 146 | 7610|
| 147 | 2013|
| 148 | 6988|
| 149 |  769|
| 150 | 1079|
| 151 | 8237|
| 152 | 9170|
| 153 |    0|
| 154 | 8240|
| 155 |    0|
| 156 |    0|
| 157 |    0|
| 158 |    0|
| 159 |    0|
| 160 |    0|
| 161 |    0|
| 162 |    0|
| 163 |    0|
| 164 | 4518|
| 165 |  476|
| 166 | 1720|
| 167 | 9806|
| 168 | 2656|
| 169 | 4212|
| 170 |    0|
| 171 |    0|
| 172 |    0|
| 173 |    0|
| 174 |    0|
| 175 |  175|
| 176 | 9817|
| 177 |    0|
| 178 |    0|
| 179 |    0|
| 180 |    0|
| 181 |    0|
| 182 | 9201|
| 183 | 8891|
| 184 |    0|
| 185 | 2984|
| 186 |    0|
| 187 |    0|
| 188 |    0|
| 189 |    0|
| 190 |    0|
| 191 |    0|
| 192 |    0|
| 193 |  815|
| 194 | 2371|
| 195 | 4549|
| 196 | 2681|
| 197 | 7349|
| 198 |    0|
| 199 |    0|
| 200 | 9219|
| 201 | 9531|
| 202 |    0|
| 203 |    0|
| 204 |    0|
| 205 | 5492|
| 206 |    0|
| 207 | 3939|
| 208 | 8916|
| 209 |    0|
| 210 | 8607|
| 211 | 7986|
| 212 | 9852|
| 213 | 1768|
| 214 | 6745|
| 215 |    0|
| 216 |    0|
| 217 |    0|
| 218 | 5816|
| 219 | 6439|
| 220 |    0|
| 221 |    0|
| 222 |    0|
| 223 |    0|
| 224 | 6133|
| 225 |    0|
| 226 |  848|
| 227 | 1470|
| 228 | 1471|
| 229 | 8937|
| 230 |    0|
| 231 |    0|
| 232 |    0|
| 233 | 4276|
| 234 | 3033|
| 235 |  857|
| 236 |    0|
| 237 | 4591|
| 238 | 1792|
| 239 | 8324|
| 240 | 7393|
| 241 | 8014|
| 242 |  864|
| 243 |    0|
| 244 | 1177|
| 245 |    0|
| 246 | 5844|
| 247 | 7089|
| 248 | 9266|
| 249 |  560|
| 250 |  250|
| 251 |    0|
| 252 | 2118|
| 253 |  563|
| 254 | 3053|
| 255 | 7719|
| 256 | 6786|
| 257 | 8340|
| 258 | 7411|
| 259 | 6475|
| 260 |    0|
| 261 |  883|
| 262 | 1195|
| 263 | 1194|
| 264 | 7727|
| 265 |  576|
| 266 |    0|
| 267 |    0|
| 268 | 8665|
| 269 | 4623|
| 270 | 9911|
| 271 |    0|
| 272 |    0|
| 273 | 5249|
| 274 | 2762|
| 275 |    0|
| 276 | 5563|
| 277 |    0|
| 278 | 7742|
| 279 | 8053|
| 280 | 3700|
| 281 | 7123|
| 282 |    0|
| 283 |    0|
| 284 | 8992|
| 285 |    0|
| 286 | 4018|
| 287 |    0|
| 288 |    0|
| 289 | 8686|
| 290 | 6821|
| 291 | 4332|
| 292 | 2777|
| 293 | 3403|
| 294 | 8379|
| 295 | 4337|
| 296 |    0|
| 297 |  608|
| 298 |    0|
| 299 |    0|
| 300 | 9630|
| 301 | 6210|
| 302 |    0|
| 303 |    0|
| 304 | 1237|
| 305 | 4969|
| 306 |    0|
| 307 |    0|
| 308 | 2485|
| 309 |    0|
| 310 |    0|
----------------------------------------------------------------------------------------------
Hash Table: Linear Probing, 80 load factor
----------------------------------------------------------------------------------------------
|Index|Value|
|-----|-----|
|   0 | 6531|
|   1 | 7153|
|   2 | 7152|
|   3 | 1869|
|   4 |  936|
|   5 | 5912|
|   6 | 4671|
|   7 | 9645|
|   8 |    8|
|   9 | 8716|
|  10 | 2183|
|  11 | 4045|
|  12 | 7787|
|  13 | 9343|
|  14 |    0|
|  15 | 1881|
|  16 | 9034|
|  17 | 9347|
|  18 |   18|
|  19 | 4373|
|  20 | 1263|
|  21 |    0|
|  22 |    0|
|  23 | 3133|
|  24 | 3134|
|  25 |   25|
|  26 |  959|
|  27 |    0|
|  28 |    0|
|  29 | 6560|
|  30 | 2518|
|  31 | 7493|
|  32 | 5941|
|  33 | 5631|
|  34 |    0|
|  35 |    0|
|  36 |    0|
|  37 | 6879|
|  38 | 2214|
|  39 | 7503|
|  40 | 5638|
|  41 |    0|
|  42 |    0|
|  43 |    0|
|  44 | 1288|
|  45 | 9375|
|  46 | 8131|
|  47 | 8131|
|  48 | 2225|
|  49 | 9379|
|  50 | 2534|
|  51 | 2222|
|  52 | 4403|
|  53 | 4406|
|  54 |    0|
|  55 | 9696|
|  56 |    0|
|  57 |    0|
|  58 | 5967|
|  59 | 6590|
|  60 |   60|
|  61 | 8147|
|  62 |    0|
|  63 | 9704|
|  64 | 6906|
|  65 | 4108|
|  66 | 2865|
|  67 | 6909|
|  68 |  379|
|  69 | 4417|
|  70 |  692|
|  71 |    0|
|  72 | 5670|
|  73 | 5049|
|  74 | 6916|
|  75 |   75|
|  76 | 1939|
|  77 |    0|
|  78 | 5365|
|  79 |    0|
|  80 | 5056|
|  81 |    0|
|  82 |    0|
|  83 |    0|
|  84 |    0|
|  85 | 1640|
|  86 |  708|
|  87 | 2264|
|  88 | 5374|
|  89 |    0|
|  90 | 5066|
|  91 | 7866|
|  92 | 2580|
|  93 |  401|
|  94 | 6936|
|  95 | 4759|
|  96 | 6937|
|  97 | 1341|
|  98 | 6629|
|  99 | 6630|
| 100 | 1344|
| 101 | 4766|
| 102 | 2589|
| 103 | 9427|
| 104 | 8812|
| 105 | 2593|
| 106 | 5378|
| 107 | 3205|
| 108 | 4773|
| 109 | 7560|
| 110 | 4151|
| 111 | 4776|
| 112 |    0|
| 113 |  424|
| 114 | 3224|
| 115 | 5402|
| 116 | 1980|
| 117 |    0|
| 118 |    0|
| 119 | 3229|
| 120 |    0|
| 121 | 9140|
| 122 | 2298|
| 123 | 7897|
| 124 |  124|
| 125 |  747|
| 126 | 5408|
| 127 | 2924|
| 128 | 3545|
| 129 |  743|
| 130 | 2618|
| 131 |    0|
| 132 |  132|
| 133 |    0|
| 134 |    0|
| 135 | 7288|
| 136 | 1069|
| 137 |  758|
| 138 |    0|
| 139 | 2005|
| 140 | 8848|
| 141 |  141|
| 142 |  764|
| 143 | 2008|
| 144 | 9474|
| 145 |    0|
| 146 | 4189|
| 147 | 9166|
| 148 | 9167|
| 149 |  148|
| 150 | 7925|
| 151 | 5127|
| 152 | 4506|
| 153 |  775|
| 154 | 7929|
| 155 | 1705|
| 156 | 9787|
| 157 | 1390|
| 158 | 7311|
| 159 | 1092|
| 160 |  782|
| 161 | 9802|
| 162 | 1403|
| 163 | 2331|
| 164 | 8245|
| 165 |  165|
| 166 | 1720|
| 167 | 5765|
| 168 | 5763|
| 169 | 5456|
| 170 | 3590|
| 171 |  167|
| 172 |  794|
| 173 | 9814|
| 174 | 8571|
| 175 |  484|
| 176 | 2042|
| 177 | 3287|
| 178 | 6709|
| 179 | 2043|
| 180 | 5151|
| 181 | 7645|
| 182 | 9821|
| 183 | 8580|
| 184 |  806|
| 185 | 1429|
| 186 | 9513|
| 187 | 5461|
| 188 | 1430|
| 189 | 5438|
| 190 | 8868|
| 191 | 6677|
| 192 | 6412|
| 193 |    0|
| 194 |    0|
| 195 | 5482|
| 196 | 9215|
| 197 | 2685|
| 198 |    0|
| 199 |    0|
| 200 |    0|
| 201 | 9531|
| 202 | 5489|
| 203 | 3935|
| 204 | 5801|
| 205 | 4559|
| 206 | 8602|
| 207 | 5183|
| 208 | 6736|
| 209 | 2689|
| 210 | 3009|
| 211 |  521|
| 212 | 6432|
| 213 | 3323|
| 214 | 2390|
| 215 | 7990|
| 216 |  834|
| 217 | 9858|
| 218 | 3327|
| 219 |  841|
| 220 |  842|
| 221 | 3642|
| 222 | 3953|
| 223 | 1147|
| 224 | 3956|
| 225 | 6133|
| 226 | 6135|
| 227 | 1780|
| 228 |    0|
| 229 | 2095|
| 230 | 8626|
| 231 | 5517|
| 232 | 4275|
| 233 | 1788|
| 234 | 1789|
| 235 |    0|
| 236 | 2102|
| 237 | 1170|
| 238 | 7701|
| 239 | 2413|
| 240 | 5527|
| 241 | 4905|
| 242 |  242|
| 243 | 2731|
| 244 | 8952|
| 245 | 4599|
| 246 | 9265|
| 247 | 9879|
| 248 | 5216|
| 249 | 9890|
| 250 | 6781|
| 251 | 9581|
| 252 | 8338|
| 253 |  563|
| 254 | 9895|
| 255 | 1499|
| 256 | 3366|
| 257 | 1500|
| 258 | 8961|
| 259 | 7412|
| 260 |  867|
| 261 | 7394|
| 262 | 9903|
| 263 |  548|
| 264 | 9594|
| 265 | 8040|
| 266 |    0|
| 267 |    0|
| 268 | 8976|
| 269 | 3068|
| 270 |    0|
| 271 |    0|
| 272 |    0|
| 273 | 8981|
| 274 | 3073|
| 275 | 2141|
| 276 | 1831|
| 277 |    0|
| 278 |    0|
| 279 |    0|
| 280 | 9299|
| 281 |    0|
| 282 |    0|
| 283 |    0|
| 284 |    0|
| 285 |    0|
| 286 | 3085|
| 287 | 8683|
| 288 | 4642|
| 289 |  911|
| 290 | 7752|
| 291 | 5262|
| 292 | 9622|
| 293 |    0|
| 294 |    0|
| 295 |    0|
| 296 |    0|
| 297 | 9938|
| 298 |    0|
| 299 | 3098|
| 300 |    0|
| 301 |  301|
| 302 | 1234|
| 303 |    0|
| 304 |    0|
| 305 |  927|
| 306 |    0|
| 307 | 4350|
| 308 | 1862|
| 309 | 9948|
| 310 | 9329|
----------------------------------------------------------------------------------------------

Hash Table: Double Hashing, 66 load factor
----------------------------------------------------------------------------------------------
|Index|Value|
|-----|-----|
|   0 | 6531|
|   1 |    0|
|   2 |  624|
|   3 | 4969|
|   4 |    0|
|   5 | 7780|
|   6 | 1561|
|   7 |    0|
|   8 | 7472|
|   9 |    0|
|  10 | 4053|
|  11 | 6230|
|  12 | 5289|
|  13 |    0|
|  14 | 1880|
|  15 |   15|
|  16 | 2494|
|  17 | 4991|
|  18 | 2195|
|  19 | 3124|
|  20 |  953|
|  21 | 9345|
|  22 |    0|
|  23 | 2503|
|  24 | 1579|
|  25 | 9977|
|  26 | 5927|
|  27 | 5314|
|  28 | 7492|
|  29 | 2511|
|  30 |    0|
|  31 | 2519|
|  32 | 8740|
|  33 | 7497|
|  34 |    0|
|  35 | 7499|
|  36 | 7184|
|  37 |    0|
|  38 |  971|
|  39 | 9990|
|  40 | 6260|
|  41 | 4392|
|  42 |    0|
|  43 | 8129|
|  44 |    0|
|  45 |    0|
|  46 | 4089|
|  47 |    0|
|  48 | 6268|
|  49 |    0|
|  50 | 2849|
|  51 | 1606|
|  52 | 5339|
|  53 |    0|
|  54 |    0|
|  55 |    0|
|  56 |    0|
|  57 | 8143|
|  58 | 6589|
|  59 | 7478|
|  60 | 2548|
|  61 |    0|
|  62 | 8770|
|  63 |    0|
|  64 |    0|
|  65 | 9706|
|  66 | 7219|
|  67 | 7220|
|  68 | 2242|
|  69 | 9088|
|  70 | 8778|
|  71 | 3803|
|  72 | 2249|
|  73 |    0|
|  74 | 5981|
|  75 | 2874|
|  76 | 7845|
|  77 | 8785|
|  78 | 7231|
|  79 | 8787|
|  80 |    0|
|  81 |  392|
|  82 | 1326|
|  83 | 1949|
|  84 |    0|
|  85 |   77|
|  86 |  397|
|  87 | 5354|
|  88 | 1015|
|  89 | 8797|
|  90 | 1642|
|  91 | 1948|
|  92 | 5349|
|  93 | 6935|
|  94 |   82|
|  95 | 3498|
|  96 |    0|
|  97 |    0|
|  98 | 5074|
|  99 |    0|
| 100 |    0|
| 101 |    0|
| 102 | 4743|
| 103 | 9734|
| 104 |    0|
| 105 | 7258|
| 106 | 3838|
| 107 | 3528|
| 108 | 3840|
| 109 | 7260|
| 110 | 1041|
| 111 | 6330|
| 112 |  734|
| 113 | 5074|
| 114 |    0|
| 115 |    0|
| 116 |    0|
| 117 |    0|
| 118 | 3850|
| 119 | 9138|
| 120 | 2608|
| 121 | 1357|
| 122 |    0|
| 123 |    0|
| 124 | 9454|
| 125 | 2613|
| 126 | 3236|
| 127 | 9768|
| 128 | 6629|
| 129 | 8526|
| 130 | 1063|
| 131 | 7595|
| 132 |    0|
| 133 | 9774|
| 134 | 3555|
| 135 |    0|
| 136 | 4490|
| 137 | 9467|
| 138 | 4173|
| 139 |  450|
| 140 | 2317|
| 141 | 3873|
| 142 | 1685|
| 143 |    0|
| 144 | 3557|
| 145 | 9768|
| 146 | 7610|
| 147 | 2013|
| 148 | 1073|
| 149 |  109|
| 150 |  453|
| 151 | 8237|
| 152 | 9170|
| 153 |    0|
| 154 | 8240|
| 155 | 6988|
| 156 | 1079|
| 157 |  769|
| 158 |    0|
| 159 |    0|
| 160 | 6053|
| 161 |    0|
| 162 |    0|
| 163 |    0|
| 164 | 4518|
| 165 |  476|
| 166 | 1720|
| 167 |    0|
| 168 | 2656|
| 169 | 4212|
| 170 |    0|
| 171 |    0|
| 172 | 9806|
| 173 |    0|
| 174 | 1689|
| 175 |  175|
| 176 | 9817|
| 177 |    0|
| 178 |    0|
| 179 |    0|
| 180 |    0|
| 181 |    0|
| 182 | 9201|
| 183 | 8891|
| 184 |    0|
| 185 | 2984|
| 186 |    0|
| 187 |    0|
| 188 |    0|
| 189 |    0|
| 190 |    0|
| 191 |    0|
| 192 |    0|
| 193 |  815|
| 194 | 2371|
| 195 | 4549|
| 196 | 7349|
| 197 | 2681|
| 198 |    0|
| 199 |    0|
| 200 | 9219|
| 201 | 9531|
| 202 |    0|
| 203 |    0|
| 204 |    0|
| 205 | 5492|
| 206 |    0|
| 207 | 3939|
| 208 | 8916|
| 209 |    0|
| 210 | 8607|
| 211 | 7986|
| 212 |    0|
| 213 | 1768|
| 214 | 6745|
| 215 |    0|
| 216 |    0|
| 217 | 9852|
| 218 | 5816|
| 219 | 6439|
| 220 |    0|
| 221 |    0|
| 222 |    0|
| 223 |    0|
| 224 | 6133|
| 225 |    0|
| 226 |  848|
| 227 | 1470|
| 228 |    0|
| 229 | 8937|
| 230 |    0|
| 231 | 1471|
| 232 |    0|
| 233 | 4276|
| 234 | 3033|
| 235 |  857|
| 236 |    0|
| 237 | 4591|
| 238 | 8324|
| 239 | 8014|
| 240 | 1792|
| 241 |    0|
| 242 |  864|
| 243 |    0|
| 244 | 7393|
| 245 |    0|
| 246 | 5844|
| 247 | 7089|
| 248 |    0|
| 249 |  560|
| 250 |  250|
| 251 |    0|
| 252 | 2118|
| 253 |    0|
| 254 | 3053|
| 255 | 7719|
| 256 | 8340|
| 257 |    0|
| 258 | 7411|
| 259 |    0|
| 260 | 1177|
| 261 |  883|
| 262 | 6786|
| 263 | 7727|
| 264 |  563|
| 265 |  576|
| 266 | 1194|
| 267 | 6475|
| 268 | 1195|
| 269 | 4623|
| 270 | 9911|
| 271 |    0|
| 272 |    0|
| 273 | 5249|
| 274 | 2762|
| 275 | 9266|
| 276 | 5563|
| 277 |    0|
| 278 | 7742|
| 279 | 3700|
| 280 | 8665|
| 281 | 7123|
| 282 | 8053|
| 283 |    0|
| 284 | 8992|
| 285 |    0|
| 286 | 4018|
| 287 |    0|
| 288 |    0|
| 289 | 8686|
| 290 | 6821|
| 291 |    0|
| 292 | 4332|
| 293 | 3403|
| 294 | 4337|
| 295 |    0|
| 296 |    0|
| 297 |  608|
| 298 |    0|
| 299 |    0|
| 300 | 9630|
| 301 | 6210|
| 302 |    0|
| 303 | 8379|
| 304 | 1237|
| 305 | 2777|
| 306 |    0|
| 307 |    0|
| 308 | 2485|
| 309 |    0|
| 310 |    0|
----------------------------------------------------------------------------------------------

Hash Table: Double Hashing, 80 load factor
----------------------------------------------------------------------------------------------
|Index|Value|
|-----|-----|
|   0 | 6531|
|   1 |    0|
|   2 | 1862|
|   3 | 1869|
|   4 | 7153|
|   5 | 9948|
|   6 | 4671|
|   7 |    0|
|   8 |    8|
|   9 | 5912|
|  10 |  936|
|  11 | 7152|
|  12 | 7787|
|  13 | 9343|
|  14 | 2183|
|  15 | 1881|
|  16 | 9645|
|  17 | 9347|
|  18 |   18|
|  19 | 4373|
|  20 | 9034|
|  21 |    0|
|  22 | 8716|
|  23 | 3133|
|  24 | 3134|
|  25 |   25|
|  26 |  959|
|  27 | 1263|
|  28 |    0|
|  29 | 6560|
|  30 | 2518|
|  31 |    0|
|  32 | 5941|
|  33 | 7493|
|  34 |    0|
|  35 | 5631|
|  36 |    0|
|  37 | 6879|
|  38 | 4045|
|  39 | 7503|
|  40 | 5638|
|  41 |    0|
|  42 | 2214|
|  43 |    0|
|  44 | 1288|
|  45 | 9375|
|  46 | 2534|
|  47 | 8131|
|  48 | 2225|
|  49 | 8131|
|  50 |    0|
|  51 | 2222|
|  52 | 4406|
|  53 | 4403|
|  54 |    0|
|  55 | 9696|
|  56 |    0|
|  57 |    0|
|  58 | 5967|
|  59 | 9379|
|  60 |   60|
|  61 | 6590|
|  62 |    0|
|  63 | 9704|
|  64 | 6906|
|  65 | 4108|
|  66 | 2865|
|  67 | 6909|
|  68 |  379|
|  69 | 8147|
|  70 |  692|
|  71 | 4417|
|  72 | 5670|
|  73 | 5049|
|  74 | 6916|
|  75 |   75|
|  76 |    0|
|  77 |    0|
|  78 | 5365|
|  79 |    0|
|  80 | 5056|
|  81 |    0|
|  82 |    0|
|  83 | 1939|
|  84 |    0|
|  85 | 1640|
|  86 |  708|
|  87 | 2264|
|  88 |    0|
|  89 |    0|
|  90 | 5066|
|  91 | 7866|
|  92 | 2580|
|  93 |    0|
|  94 | 6936|
|  95 | 6937|
|  96 |  401|
|  97 | 1341|
|  98 | 6629|
|  99 | 6630|
| 100 | 1344|
| 101 | 4766|
| 102 | 5374|
| 103 | 7560|
| 104 | 4759|
| 105 | 2593|
| 106 |    0|
| 107 | 8812|
| 108 | 4773|
| 109 | 5378|
| 110 | 4151|
| 111 | 2589|
| 112 |    0|
| 113 |  424|
| 114 | 3224|
| 115 | 5402|
| 116 | 1980|
| 117 |    0|
| 118 | 4776|
| 119 | 3229|
| 120 |    0|
| 121 | 9140|
| 122 | 7897|
| 123 |    0|
| 124 |  124|
| 125 |  747|
| 126 |    0|
| 127 |    0|
| 128 |    0|
| 129 |  743|
| 130 | 2298|
| 131 | 3205|
| 132 |  132|
| 133 |    0|
| 134 |    0|
| 135 | 2924|
| 136 | 1069|
| 137 | 9427|
| 138 |    0|
| 139 | 2618|
| 140 | 8848|
| 141 |  141|
| 142 | 3545|
| 143 |    0|
| 144 | 9474|
| 145 | 2005|
| 146 | 4189|
| 147 | 9166|
| 148 | 9167|
| 149 | 1390|
| 150 | 7925|
| 151 | 5127|
| 152 | 4506|
| 153 |  775|
| 154 | 7929|
| 155 |    0|
| 156 | 1705|
| 157 |  148|
| 158 | 7311|
| 159 | 1092|
| 160 |  782|
| 161 | 9802|
| 162 | 9787|
| 163 | 1403|
| 164 | 2331|
| 165 |  165|
| 166 | 1720|
| 167 | 5765|
| 168 |    0|
| 169 | 5456|
| 170 | 3590|
| 171 | 8245|
| 172 |  794|
| 173 | 9814|
| 174 | 8571|
| 175 | 5408|
| 176 | 2042|
| 177 | 3287|
| 178 | 6709|
| 179 | 5151|
| 180 | 9821|
| 181 | 7645|
| 182 | 5461|
| 183 | 8580|
| 184 |  806|
| 185 | 5763|
| 186 | 1430|
| 187 | 9513|
| 188 |  484|
| 189 | 2043|
| 190 |  758|
| 191 |  167|
| 192 | 6412|
| 193 |    0|
| 194 | 6677|
| 195 | 5482|
| 196 | 9215|
| 197 |  764|
| 198 | 7288|
| 199 |    0|
| 200 |    0|
| 201 | 9531|
| 202 | 5489|
| 203 | 3935|
| 204 |    0|
| 205 | 4559|
| 206 |    0|
| 207 | 5183|
| 208 | 8602|
| 209 | 5801|
| 210 | 3009|
| 211 | 2689|
| 212 | 6432|
| 213 | 3323|
| 214 | 2390|
| 215 | 7990|
| 216 |  521|
| 217 | 9858|
| 218 |    0|
| 219 |  841|
| 220 |  842|
| 221 | 3642|
| 222 |  834|
| 223 | 2008|
| 224 | 3956|
| 225 | 3327|
| 226 | 6135|
| 227 | 1780|
| 228 | 6133|
| 229 | 2095|
| 230 | 1147|
| 231 |    0|
| 232 | 4275|
| 233 | 1788|
| 234 | 1789|
| 235 | 1429|
| 236 | 2102|
| 237 | 1170|
| 238 | 5517|
| 239 | 7701|
| 240 | 5527|
| 241 | 3953|
| 242 |  242|
| 243 | 2731|
| 244 | 8952|
| 245 | 4599|
| 246 | 9265|
| 247 | 5216|
| 248 | 2413|
| 249 | 9890|
| 250 | 8626|
| 251 | 9581|
| 252 | 8338|
| 253 | 8961|
| 254 | 9895|
| 255 | 1499|
| 256 | 3366|
| 257 | 1500|
| 258 | 4905|
| 259 | 7412|
| 260 |  563|
| 261 | 6736|
| 262 | 9903|
| 263 | 2685|
| 264 | 9594|
| 265 | 8040|
| 266 | 6781|
| 267 |    0|
| 268 | 9879|
| 269 | 3068|
| 270 |    0|
| 271 | 7394|
| 272 |    0|
| 273 | 8981|
| 274 | 3073|
| 275 | 2141|
| 276 | 1831|
| 277 |  867|
| 278 |    0|
| 279 |    0|
| 280 | 9299|
| 281 |    0|
| 282 | 8976|
| 283 |    0|
| 284 |    0|
| 285 |    0|
| 286 | 3085|
| 287 |    0|
| 288 | 4642|
| 289 |  911|
| 290 | 8683|
| 291 | 7752|
| 292 | 5262|
| 293 |    0|
| 294 |    0|
| 295 | 5438|
| 296 |    0|
| 297 | 9938|
| 298 | 9622|
| 299 | 3098|
| 300 |  548|
| 301 |  301|
| 302 |    0|
| 303 |    0|
| 304 | 8868|
| 305 |  927|
| 306 | 1234|
| 307 | 4350|
| 308 |    0|
| 309 |    0|
| 310 | 9329|
***********************************************************************************************
                                             Run 2                                            
***********************************************************************************************
----------------------------------------------------------------------------------------------
Hash Table: Linear Probing, 66 load factor
----------------------------------------------------------------------------------------------
|Index|Value|
|-----|-----|
|   0 |    0|
|   1 |    0|
|   2 | 3423|
|   3 | 3734|
|   4 |    0|
|   5 | 8402|
|   6 | 8402|
|   7 | 7160|
|   8 |    0|
|   9 |    0|
|  10 |    0|
|  11 |    0|
|  12 | 9964|
|  13 |    0|
|  14 | 6545|
|  15 | 2814|
|  16 | 3125|
|  17 | 1572|
|  18 | 5616|
|  19 |    0|
|  20 |    0|
|  21 |    0|
|  22 | 6864|
|  23 | 4377|
|  24 |    0|
|  25 |    0|
|  26 |    0|
|  27 | 8424|
|  28 | 9980|
|  29 | 2206|
|  30 |    0|
|  31 | 5629|
|  32 |    0|
|  33 |    0|
|  34 |    0|
|  35 | 3767|
|  36 | 8432|
|  37 | 8121|
|  38 | 5014|
|  39 | 7814|
|  40 | 2215|
|  41 | 8127|
|  42 | 9991|
|  43 | 4707|
|  44 | 9676|
|  45 |  978|
|  46 | 4089|
|  47 | 5644|
|  48 | 6265|
|  49 |    0|
|  50 | 4715|
|  51 | 3161|
|  52 |    0|
|  53 |    0|
|  54 | 3164|
|  55 | 6274|
|  56 |    0|
|  57 |    0|
|  58 | 7522|
|  59 | 7834|
|  60 |    0|
|  61 |    0|
|  62 |    0|
|  63 |  374|
|  64 | 2862|
|  65 | 4108|
|  66 | 1621|
|  67 | 7840|
|  68 | 8465|
|  69 | 4422|
|  70 | 1003|
|  71 | 7535|
|  72 |    0|
|  73 |    0|
|  74 | 1629|
|  75 | 4740|
|  76 | 5985|
|  77 |   74|
|  78 |    0|
|  79 |    0|
|  80 |    0|
|  81 |    0|
|  82 |    0|
|  83 |    0|
|  84 |    0|
|  85 |    0|
|  86 |    0|
|  87 |  709|
|  88 |  710|
|  89 | 4443|
|  90 | 3510|
|  91 |    0|
|  92 |    0|
|  93 |  715|
|  94 | 7247|
|  95 |    0|
|  96 |    0|
|  97 | 8494|
|  98 |    0|
|  99 |    0|
| 100 |    0|
| 101 | 3833|
| 102 | 8810|
| 103 |    0|
| 104 |  726|
| 105 | 1349|
| 106 | 2282|
| 107 | 5392|
| 108 | 5395|
| 109 | 7260|
| 110 |  421|
| 111 | 5087|
| 112 |    0|
| 113 | 6022|
| 114 | 8200|
| 115 | 7267|
| 116 |    0|
| 117 | 3849|
| 118 | 4472|
| 119 |  740|
| 120 |    0|
| 121 | 9762|
| 122 |    0|
